	title	date
0	ANÁLISIS | La próxima tragedia de covid-19 en Estados Unidos puede seguir líneas partidistas - CNN	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=7, tm_hour=8, tm_min=37, tm_sec=0, tm_wday=2, tm_yday=188, tm_isdst=0)
1	El curso del Knight Center sobre vacunas de COVID19 está disponible en guaraní - UNESCO	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=6, tm_hour=19, tm_min=52, tm_sec=30, tm_wday=1, tm_yday=187, tm_isdst=0)
2	Muere científica que dirigía pruebas de vacuna Sinovac en Indonesia; reportan falleció de covid-19 - Milenio	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=8, tm_hour=10, tm_min=26, tm_sec=49, tm_wday=3, tm_yday=189, tm_isdst=0)
3	¿Los Juegos Olímpicos en peligro? Tokio entrará en estado de emergencia por covid-19 - Milenio	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=8, tm_hour=11, tm_min=55, tm_sec=52, tm_wday=3, tm_yday=189, tm_isdst=0)
4	Una investigación científica apunta a un origen zoonótico del covid-19 - El Comercio - El Comercio (Ecuador)	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=8, tm_hour=12, tm_min=20, tm_sec=0, tm_wday=3, tm_yday=189, tm_isdst=0)
5	La covid-19: los peligros de la falta (y exceso) de cautela - El Correo	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=8, tm_hour=10, tm_min=42, tm_sec=0, tm_wday=3, tm_yday=189, tm_isdst=0)
6	Número de casos de Covid-19 en México al 07 de julio de 2021 - El Economista	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=8, tm_hour=1, tm_min=25, tm_sec=0, tm_wday=3, tm_yday=189, tm_isdst=0)
7	Sacerdotes de Creta niegan la comunión a vacunados contra el covid-19 por considerar que permite la 'entrada del anticristo' - El Comercio - El Comercio (Ecuador)	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=8, tm_hour=12, tm_min=21, tm_sec=0, tm_wday=3, tm_yday=189, tm_isdst=0)
8	Última hora: Coronavirus en España, variante Delta y vacuna de Covid-19, hoy - laSexta	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=8, tm_hour=17, tm_min=17, tm_sec=1, tm_wday=3, tm_yday=189, tm_isdst=0)
9	El zoológico de Denver vacunará contra covid-19 a sus animales - CNN	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=7, tm_hour=2, tm_min=2, tm_sec=0, tm_wday=2, tm_yday=188, tm_isdst=0)
10	Los trasplantes de heces podrían convertirse en un tratamiento contra el Covid-19 - Gizmodo en Español	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=7, tm_hour=9, tm_min=8, tm_sec=0, tm_wday=2, tm_yday=188, tm_isdst=0)
11	Covid-19: Consulta con el Médico - ¿Por qué es tan preocupante la variante Delta y su llegada a las Américas? - FRANCE 24	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=7, tm_hour=20, tm_min=35, tm_sec=16, tm_wday=2, tm_yday=188, tm_isdst=0)
12	Covid-19: Arequipa pasa a riesgo muy alto por disminución de contagios y fallecidos - Agencia Andina	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=8, tm_hour=4, tm_min=30, tm_sec=0, tm_wday=3, tm_yday=189, tm_isdst=0)
13	Rusia reporta más de 25.000 nuevos contagios de COVID-19 - AP News	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=4, tm_hour=21, tm_min=49, tm_sec=42, tm_wday=6, tm_yday=185, tm_isdst=0)
14	Covid-19: capacitan a personal de salud para mejorar atención a comunidades indígenas - Agencia Andina	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=8, tm_hour=3, tm_min=28, tm_sec=45, tm_wday=3, tm_yday=189, tm_isdst=0)
15	El mundo supera los cuatro millones de muertes por covid-19 - El Comercio - El Comercio (Ecuador)	time.struct_time(tm_year=2021, tm_mon=7, tm_mday=7, tm_hour=14, tm_min=20, tm_sec=0, tm_wday=2, tm_yday=188, tm_isdst=0)
